Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Sorghum,FTM Region 03 - Sorghum - Conventional Tillage,False,pumping_depth__126-175,78.0,67.0,0.01282051,8151222.89485634,104502.85762636,67963.7822036,13930.62305711,10341.07241814,7773.57876148,3015.0,101.24813564,1377.5530504,3705.57874119,47.50741976,8.0048233,7.26713944,1.69501295,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,2.57170541,2.5552001,0.01650531,0.87272727,0.596,7.23675944,7.35416667,3.25,2.0,5,0.6984127,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sorghum,FTM Region 03 - Sorghum - Reduced Tillage,False,pumping_depth__126-175,78.0,67.0,0.01282051,7850079.02163998,100642.03873897,67963.7822036,13930.62305711,6480.25353075,7773.57876148,3015.0,101.24813564,1377.5530504,3656.21802256,46.87459003,8.0048233,7.26713944,1.06218323,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,1.98339999,1.98339999,0.0,0.87272727,0.927,8.37768717,7.72916667,3.25,2.0,10,0.73544974,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sorghum,FTM Region 03 - Sorghum - No till,False,pumping_depth__126-175,78.0,67.0,0.01282051,7780789.28089993,99753.70872949,67963.7822036,13930.62305711,5591.92352126,7773.57876148,3015.0,101.24813564,1377.5530504,3644.86068908,46.72898319,8.0048233,7.26713944,0.91657639,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,0.66640002,0.66640002,0.0,0.87272727,1.0,8.40422038,7.85416667,3.25,2.0,10,0.77248677,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Soybeans,FTM Region 03 - Soybeans - Conventional Tillage,False,pumping_depth__126-175,54.0,47.0,0.01851852,4765400.60760047,88248.15940001,43074.83369472,15091.50831187,15000.16506762,11228.50265547,1050.0,1310.80053241,1492.34913793,3792.39115358,70.22946581,2.76984544,7.87273439,2.45868833,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,2.87497356,2.79780006,0.07717349,1.02857143,-0.162,6.57615234,7.66666667,3.25,2.0,2,0.6984127,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Soybeans,FTM Region 03 - Soybeans - Reduced Tillage,False,pumping_depth__126-175,54.0,47.0,0.01851852,4575001.87556692,84722.25695494,43074.83369472,15091.50831187,11474.26262255,11228.50265547,1050.0,1310.80053241,1492.34913793,3761.1827543,69.65153249,2.76984544,7.87273439,1.88075501,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,2.37023942,2.32340002,0.0468394,1.02857143,0.058,7.31635905,7.72916667,3.25,2.0,5,0.73544974,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Soybeans,FTM Region 03 - Soybeans - No till,False,pumping_depth__126-175,54.0,47.0,0.01851852,4363875.44331199,80812.50820948,43074.83369472,15091.50831187,7564.51387709,11228.50265547,1050.0,1310.80053241,1492.34913793,3726.57686209,69.01068263,2.76984544,7.87273439,1.23990516,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,0.6972,0.6972,0.0,1.02857143,0.422,8.40422038,7.85416667,3.25,2.0,10,0.77248677,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat winter,FTM Region 03 - Wheat winter - Conventional Tillage,False,pumping_depth__126-175,61.0,51.0,0.01639344,7387903.8980495,121113.17865655,80513.28609504,12246.38789242,13281.26178119,9939.9859573,975.0,2836.16097243,1321.09595817,3356.94443428,55.03187597,9.36012951,6.38853037,2.1769416,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,1.40236125,1.34660006,0.0557612,0.66,0.13,7.19695964,7.16666667,3.25,2.0,5,0.6984127,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat winter,FTM Region 03 - Wheat winter - Reduced Tillage,False,pumping_depth__126-175,61.0,51.0,0.01639344,7069437.58964812,115892.41950243,80513.28609504,12246.38789242,8060.50262707,9939.9859573,975.0,2836.16097243,1321.09595817,3304.74438229,54.17613741,9.36012951,6.38853037,1.32120304,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.85484607,0.85439998,0.00044609,0.66,0.464,8.35115397,7.60416667,3.25,2.0,10,0.73544974,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat winter,FTM Region 03 - Wheat winter - No till,False,pumping_depth__126-175,61.0,51.0,0.01639344,7000147.84890807,114756.52211325,80513.28609504,12246.38789242,6924.60523789,9939.9859573,975.0,2836.16097243,1321.09595817,3293.3870488,53.98995162,9.36012951,6.38853037,1.13501725,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.67519999,0.67519999,0.0,0.66,0.567,8.35115397,7.60416667,3.25,2.0,10,0.77248677,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat winter,FTM Region 03 - Wheat winter - No till - Cover Crop,True,pumping_depth__126-175,61.0,51.0,0.01639344,7084983.36481416,116147.26827564,80513.28609504,12246.38789242,8315.35140029,9939.9859573,975.0,2836.16097243,1321.09595817,3307.29250198,54.21790987,9.36012951,6.38853037,1.3629755,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.39250001,0.39250001,0.0,0.66,1.0,8.1847819,8.04166667,3.25,2.0,10,0.86137566,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat winter,FTM Region 03 - Wheat winter - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,61.0,51.0,0.01639344,7091941.94988848,116261.34344079,80513.28609504,12246.38789242,8429.42656544,9939.9859573,975.0,2836.16097243,1321.09595817,3308.43308889,54.23660801,9.36012951,6.38853037,1.38167364,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.4932,0.4932,0.0,0.66,1.0,8.17875163,7.97916667,3.25,2.0,10,0.82433862,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat winter,FTM Region 03 - Wheat winter - Conventional Tillage - Cover Crop,True,pumping_depth__126-175,61.0,51.0,0.01639344,7410408.25828985,121482.10259492,80513.28609504,12246.38789242,13650.18571956,9939.9859573,975.0,2836.16097243,1321.09595817,3360.63314088,55.09234657,9.36012951,6.38853037,2.2374122,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.50832266,0.50520003,0.00312263,0.66,1.0,7.36942546,7.97916667,3.25,2.0,5,0.78730159,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Corn grain,FTM Region 03 - Corn grain - Conventional Tillage - Cover Crop,True,pumping_depth__126-175,166.0,158.0,0.0060241,10707642.46598087,64503.87027699,46068.66039857,4909.28583639,6172.82328882,3652.64544214,2448.0,119.70837505,1132.74693602,4529.40472864,27.28557065,6.10092222,2.56100998,1.01179211,0.59871084,0.62020004,1.74238458,0.0,0.03552664,0.1856694,14.42935483,1.2374752,1.17190003,0.06557517,0.9,0.622,6.41083008,7.29166667,3.25,2.0,2,0.78730159,173.0,84.0,94.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Corn grain,FTM Region 03 - Corn grain - No till - Cover Crop,True,pumping_depth__126-175,166.0,158.0,0.0060241,10226463.71084164,61605.20307736,46068.66039857,4909.28583639,3274.15608919,3652.64544214,2448.0,119.70837505,1132.74693602,4450.53435719,26.81044793,6.10092222,2.56100998,0.53666939,0.59871084,0.62020004,1.74238458,0.0,0.03552664,0.1856694,14.42935483,0.62519997,0.62519997,0.0,0.9,1.0,8.17272135,7.91666667,3.25,2.0,10,0.86137566,173.0,84.0,94.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Corn grain,FTM Region 03 - Corn grain - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,166.0,158.0,0.0060241,10255926.65615632,61782.69069974,46068.66039857,4909.28583639,3451.64371156,3652.64544214,2448.0,119.70837505,1132.74693602,4455.3636507,26.83954006,6.10092222,2.56100998,0.56576152,0.59871084,0.62020004,1.74238458,0.0,0.03552664,0.1856694,14.42935483,0.9332,0.9332,0.0,0.9,0.93,8.17272135,7.91666667,3.25,2.0,10,0.82433862,173.0,84.0,94.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Corn silage,FTM Region 03 - Corn silage - Conventional Tillage - Cover Crop,True,pumping_depth__126-175,16.0,13.0,0.0625,9130685.30180961,570667.8313631,415220.48095368,16977.94685085,60036.30314122,37896.19646221,0.0,243.477231,40293.42672414,4805.52386319,300.34524145,52.46569307,8.85682619,9.84059558,6.211625,0.0,95.0,0.0,0.08168613,6.60452586,121.28428962,2.05961741,1.91330004,0.14631738,0.8,-0.243,6.35572266,7.16666667,3.25,2.0,2,0.78730159,150.0,54.0,67.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Corn silage,FTM Region 03 - Corn silage - No till - Cover Crop,True,pumping_depth__126-175,16.0,13.0,0.0625,8613233.07128297,538327.06695519,415220.48095368,16977.94685085,27695.5387333,37896.19646221,0.0,243.477231,40293.42672414,4720.70787913,295.04424245,52.46569307,8.85682619,4.53959657,6.211625,0.0,95.0,0.0,0.08168613,6.60452586,121.28428962,1.67507654,1.6724,0.00267654,0.8,0.533,8.24502116,7.10416667,3.25,2.0,10,0.86137566,150.0,54.0,67.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Corn silage,FTM Region 03 - Corn silage - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,16.0,13.0,0.0625,8784532.70811253,549033.29425703,415220.48095368,16977.94685085,38401.76603515,37896.19646221,0.0,243.477231,40293.42672414,4748.78573136,296.79910821,52.46569307,8.85682619,6.29446234,6.211625,0.0,95.0,0.0,0.08168613,6.60452586,121.28428962,0.95232376,0.90369999,0.04862376,0.8,0.3,7.27655924,7.54166667,3.25,2.0,5,0.82433862,150.0,54.0,67.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sorghum,FTM Region 03 - Sorghum - Conventional Tillage - Cover Crop,True,pumping_depth__126-175,78.0,67.0,0.01282051,8173727.2550967,104791.37506534,67963.7822036,13930.62305711,10629.58985712,7773.57876148,3015.0,101.24813564,1377.5530504,3709.26744779,47.55471087,8.0048233,7.26713944,1.74230406,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,0.96091396,0.95109999,0.00981397,0.87272727,0.795,7.28982585,7.60416667,3.25,2.0,5,0.78730159,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sorghum,FTM Region 03 - Sorghum - No till - Cover Crop,True,pumping_depth__126-175,78.0,67.0,0.01282051,7843120.43656565,100552.82610982,67963.7822036,13930.62305711,6391.04090159,7773.57876148,3015.0,101.24813564,1377.5530504,3655.07743565,46.85996712,8.0048233,7.26713944,1.04756032,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,0.68699998,0.68699998,0.0,0.87272727,1.0,8.40422038,7.85416667,3.25,2.0,10,0.86137566,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sorghum,FTM Region 03 - Sorghum - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,78.0,67.0,0.01282051,7872583.38188033,100930.55617795,67963.7822036,13930.62305711,6768.77096973,7773.57876148,3015.0,101.24813564,1377.5530504,3659.90672917,46.92188114,8.0048233,7.26713944,1.10947434,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,0.81080002,0.81080002,0.0,0.87272727,1.0,8.17272135,7.91666667,3.25,2.0,10,0.82433862,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Soybeans,FTM Region 03 - Soybeans - Conventional Tillage - Cover Crop,True,pumping_depth__126-175,54.0,47.0,0.01851852,4787904.96784083,88664.90681187,43074.83369472,15091.50831187,15416.91247947,11228.50265547,1050.0,1310.80053241,1492.34913793,3796.07986019,70.29777519,2.76984544,7.87273439,2.52699771,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,2.13182906,2.06669998,0.06512908,1.02857143,-0.085,6.57615234,7.66666667,3.25,2.0,2,0.78730159,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Soybeans,FTM Region 03 - Soybeans - No till - Cover Crop,True,pumping_depth__126-175,54.0,47.0,0.01851852,4426206.59897771,81966.78886996,43074.83369472,15091.50831187,8718.79453757,11228.50265547,1050.0,1310.80053241,1492.34913793,3736.79360867,69.19988164,2.76984544,7.87273439,1.42910417,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,0.82459998,0.82459998,0.0,1.02857143,0.543,8.31135417,7.41666667,3.25,2.0,10,0.86137566,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Soybeans,FTM Region 03 - Soybeans - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,54.0,47.0,0.01851852,4597506.23580728,85139.0043668,43074.83369472,15091.50831187,11891.01003441,11228.50265547,1050.0,1310.80053241,1492.34913793,3764.8714609,69.71984187,2.76984544,7.87273439,1.94906439,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,0.9587662,0.93779999,0.02096621,1.02857143,0.262,7.34289225,7.85416667,3.25,2.0,5,0.82433862,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Alfalfa,FTM Region 03 - Alfalfa - No till,False,pumping_depth__176-225,3.5,1.75,0.28571429,6483885.64916787,1852538.7569051,1306525.54457143,114503.73316384,317005.71428571,57746.58508527,683.79,2348.82083333,107449.13793103,104035.8839921,29724.53828346,167.43401886,59.73276228,51.96064492,9.46542857,0.09497083,95.0,0.0,0.10535714,17.61206897,29331.93906638,0.33199999,0.33199999,0.0,1.71428571,0.305,8.29808757,7.35416667,3.25,2.0,10,0.77248677,60.0,42.0,175.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Alfalfa,FTM Region 03 - Alfalfa - Reduced Tillage,False,pumping_depth__176-225,3.5,1.75,0.28571429,6654936.64916787,1901410.47119082,1306525.54457143,114503.73316384,365877.42857143,57746.58508527,683.79,2348.82083333,107449.13793103,104063.92109009,29732.54888288,167.43401886,59.73276228,59.97124434,9.46542857,0.09497083,95.0,0.0,0.10535714,17.61206897,29331.93906638,1.04579997,1.04579997,0.0,1.71428571,-0.035,7.22349284,7.29166667,3.25,2.0,5,0.73544974,60.0,42.0,175.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Alfalfa,FTM Region 03 - Alfalfa - Conventional Tillage,False,pumping_depth__176-225,3.5,1.75,0.28571429,6691920.64916787,1911977.32833368,1306525.54457143,114503.73316384,376444.28571429,57746.58508527,683.79,2348.82083333,107449.13793103,104069.98316533,29734.28090438,167.43401886,59.73276228,61.70326584,9.46542857,0.09497083,95.0,0.0,0.10535714,17.61206897,29331.93906638,1.34269215,1.34179997,0.00089218,1.71428571,-0.136,7.22349284,7.29166667,3.25,2.0,5,0.6984127,60.0,42.0,175.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 03 - Corn grain - Conventional Tillage,False,pumping_depth__176-225,166.0,158.0,0.0060241,10832028.01547586,65253.18081612,46068.66039857,5794.1648107,6037.25485364,3652.64544214,2448.0,119.70837505,1132.74693602,4602.34356785,27.72496125,6.10092222,3.02262171,0.98957098,0.59871084,0.62020004,1.74238458,0.0,0.03552664,0.1856694,14.42935483,2.06155783,1.98259997,0.07895785,0.9,0.539,6.30061523,7.04166667,3.25,2.0,2,0.6984127,173.0,84.0,94.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 03 - Corn grain - Reduced Tillage,False,pumping_depth__176-225,166.0,158.0,0.0060241,10380312.20565132,62532.00123886,46068.66039857,5794.1648107,3316.07527638,3652.64544214,2448.0,119.70837505,1132.74693602,4528.30248992,27.27893066,6.10092222,3.02262171,0.54354039,0.59871084,0.62020004,1.74238458,0.0,0.03552664,0.1856694,14.42935483,1.49864615,1.49820006,0.00044609,0.9,0.863,8.40422038,7.85416667,3.25,2.0,10,0.73544974,173.0,84.0,94.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 03 - Corn grain - No till,False,pumping_depth__176-225,166.0,158.0,0.0060241,10311022.46491127,62114.59316212,46068.66039857,5794.1648107,2898.66719963,3652.64544214,2448.0,119.70837505,1132.74693602,4516.94515643,27.21051299,6.10092222,3.02262171,0.47512272,0.59871084,0.62020004,1.74238458,0.0,0.03552664,0.1856694,14.42935483,0.59729999,0.59729999,0.0,0.9,1.0,8.1847819,8.04166667,3.25,2.0,10,0.77248677,173.0,84.0,94.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 03 - Corn silage - Conventional Tillage,False,pumping_depth__176-225,16.0,13.0,0.0625,9157144.24481437,572321.5153009,415220.48095368,20038.15330367,58629.78062619,37896.19646221,0.0,243.477231,40293.42672414,4827.37767186,301.71110449,52.46569307,10.4532334,9.61005141,6.211625,0.0,95.0,0.0,0.08168613,6.60452586,121.28428962,4.61297815,4.03439999,0.57857816,0.8,-0.521,6.16284668,6.72916667,3.25,2.0,2,0.6984127,150.0,54.0,67.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 03 - Corn silage - Reduced Tillage,False,pumping_depth__176-225,16.0,13.0,0.0625,8810991.65111729,550686.97819483,415220.48095368,20038.15330367,36995.24352013,37896.19646221,0.0,243.477231,40293.42672414,4770.63954003,298.16497125,52.46569307,10.4532334,6.06391817,6.211625,0.0,95.0,0.0,0.08168613,6.60452586,121.28428962,5.23075683,3.54320002,1.68755681,0.8,-0.207,7.10409342,6.72916667,3.25,2.0,5,0.73544974,150.0,54.0,67.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 03 - Corn silage - No till,False,pumping_depth__176-225,16.0,13.0,0.0625,8599865.21886236,537491.5761789,415220.48095368,20038.15330367,23799.84150419,37896.19646221,0.0,243.477231,40293.42672414,4736.03364782,296.00210299,52.46569307,10.4532334,3.90104991,6.211625,0.0,95.0,0.0,0.08168613,6.60452586,121.28428962,5.34163665,1.75240004,3.58923661,0.8,0.017,8.16542155,6.72916667,3.25,2.0,10,0.77248677,150.0,54.0,67.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sorghum,FTM Region 03 - Sorghum - Conventional Tillage,False,pumping_depth__176-225,78.0,67.0,0.01282051,8347076.10783681,107013.79625432,67963.7822036,16441.56168506,10341.07241814,7773.57876148,3015.0,101.24813564,1377.5530504,3807.74880228,48.81729234,8.0048233,8.57701202,1.69501295,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,2.57170541,2.5552001,0.01650531,0.87272727,0.596,7.23675944,7.35416667,3.25,2.0,5,0.6984127,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sorghum,FTM Region 03 - Sorghum - Reduced Tillage,False,pumping_depth__176-225,78.0,67.0,0.01282051,8045932.23462045,103152.97736693,67963.7822036,16441.56168506,6480.25353075,7773.57876148,3015.0,101.24813564,1377.5530504,3758.38808365,48.18446261,8.0048233,8.57701202,1.06218323,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,1.98339999,1.98339999,0.0,0.87272727,0.927,8.37768717,7.72916667,3.25,2.0,10,0.73544974,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sorghum,FTM Region 03 - Sorghum - No till,False,pumping_depth__176-225,78.0,67.0,0.01282051,7976642.4938804,102264.64735744,67963.7822036,16441.56168506,5591.92352126,7773.57876148,3015.0,101.24813564,1377.5530504,3747.03075017,48.03885577,8.0048233,8.57701202,0.91657639,1.27417949,1.57282451,2.38664399,0.0,0.03004808,0.22579576,25.05095225,0.66640002,0.66640002,0.0,0.87272727,1.0,8.40422038,7.85416667,3.25,2.0,10,0.77248677,116.0,42.0,50.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Soybeans,FTM Region 03 - Soybeans - Conventional Tillage,False,pumping_depth__176-225,54.0,47.0,0.01851852,4912290.51733583,90968.34291363,43074.83369472,17811.69182549,15000.16506762,11228.50265547,1050.0,1310.80053241,1492.34913793,3869.0186994,71.64849443,2.76984544,9.29176302,2.45868833,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,2.87497356,2.79780006,0.07717349,1.02857143,-0.162,6.57615234,7.66666667,3.25,2.0,2,0.6984127,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Soybeans,FTM Region 03 - Soybeans - Reduced Tillage,False,pumping_depth__176-225,54.0,47.0,0.01851852,4721891.78530227,87442.44046856,43074.83369472,17811.69182549,11474.26262255,11228.50265547,1050.0,1310.80053241,1492.34913793,3837.81030012,71.07056111,2.76984544,9.29176302,1.88075501,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,2.37023942,2.32340002,0.0468394,1.02857143,0.058,7.31635905,7.72916667,3.25,2.0,5,0.73544974,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Soybeans,FTM Region 03 - Soybeans - No till,False,pumping_depth__176-225,54.0,47.0,0.01851852,4510765.35304734,83532.6917231,43074.83369472,17811.69182549,7564.51387709,11228.50265547,1050.0,1310.80053241,1492.34913793,3803.20440791,70.42971126,2.76984544,9.29176302,1.23990516,1.84048148,0.54774983,9.40526065,0.0,0.23184655,0.24461207,44.85824706,0.6972,0.6972,0.0,1.02857143,0.422,8.40422038,7.85416667,3.25,2.0,10,0.77248677,4.0,15.0,42.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat winter,FTM Region 03 - Wheat winter - Conventional Tillage,False,pumping_depth__176-225,61.0,51.0,0.01639344,7522552.98197357,123320.54068809,80513.28609504,14453.74992396,13281.26178119,9939.9859573,975.0,2836.16097243,1321.09595817,3427.18635128,56.18338281,9.36012951,7.54003721,2.1769416,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,1.40236125,1.34660006,0.0557612,0.66,0.13,7.19695964,7.16666667,3.25,2.0,5,0.6984127,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat winter,FTM Region 03 - Wheat winter - Reduced Tillage,False,pumping_depth__176-225,61.0,51.0,0.01639344,7204086.6735722,118099.78153397,80513.28609504,14453.74992396,8060.50262707,9939.9859573,975.0,2836.16097243,1321.09595817,3374.98629928,55.32764425,9.36012951,7.54003721,1.32120304,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.85484607,0.85439998,0.00044609,0.66,0.464,8.35115397,7.60416667,3.25,2.0,10,0.73544974,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat winter,FTM Region 03 - Wheat winter - No till,False,pumping_depth__176-225,61.0,51.0,0.01639344,7134796.93283215,116963.88414479,80513.28609504,14453.74992396,6924.60523789,9939.9859573,975.0,2836.16097243,1321.09595817,3363.6289658,55.14145846,9.36012951,7.54003721,1.13501725,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.67519999,0.67519999,0.0,0.66,0.567,8.35115397,7.60416667,3.25,2.0,10,0.77248677,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat winter,FTM Region 03 - Wheat winter - No till - Cover Crop,True,pumping_depth__176-225,61.0,51.0,0.01639344,7219632.44873823,118354.63030718,80513.28609504,14453.74992396,8315.35140029,9939.9859573,975.0,2836.16097243,1321.09595817,3377.53441898,55.3694167,9.36012951,7.54003721,1.3629755,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.39250001,0.39250001,0.0,0.66,1.0,8.1847819,8.04166667,3.25,2.0,10,0.86137566,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat winter,FTM Region 03 - Wheat winter - Reduced Tillage - Cover Crop,True,pumping_depth__176-225,61.0,51.0,0.01639344,7226591.03381255,118468.70547234,80513.28609504,14453.74992396,8429.42656544,9939.9859573,975.0,2836.16097243,1321.09595817,3378.67500589,55.38811485,9.36012951,7.54003721,1.38167364,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.4932,0.4932,0.0,0.66,1.0,8.17875163,7.97916667,3.25,2.0,10,0.82433862,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat winter,FTM Region 03 - Wheat winter - Conventional Tillage - Cover Crop,True,pumping_depth__176-225,61.0,51.0,0.01639344,7545057.34221393,123689.46462646,80513.28609504,14453.74992396,13650.18571956,9939.9859573,975.0,2836.16097243,1321.09595817,3430.87505788,56.24385341,9.36012951,7.54003721,2.2374122,1.62927869,0.50862484,2.4884563,0.0,0.75860867,0.21654183,31.50476416,0.50832266,0.50520003,0.00312263,0.66,1.0,7.36942546,7.97916667,3.25,2.0,5,0.78730159,96.0,59.0,74.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
