Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Corn silage,FTM Region 01 - Corn silage - Conventional Tillage,False,nutrient_management_plan__false__3_rs,22.0,17.0,0.04545455,8085623.5982762,367528.34537619,232369.34219147,43719.60720801,24873.24026566,27560.87015433,0.0,177.07434982,38828.2112069,4627.17249504,210.3260225,26.35250405,21.39762996,4.07699151,4.51754545,0.0,95.0,0.0,0.05940809,6.36436129,52.55758215,6.02156101,0.78670001,5.234861,1.44,-0.472,7.13504883,6.875,3.25,2.0,5,0.72857143,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn silage,FTM Region 01 - Corn silage - Reduced Tillage,False,nutrient_management_plan__false__3_rs,22.0,17.0,0.04545455,7958296.29691628,361740.74076892,232369.34219147,43719.60720801,19085.63565839,27560.87015433,0.0,177.07434982,38828.2112069,4606.30218137,209.37737188,26.35250405,21.39762996,3.12834089,4.51754545,0.0,95.0,0.0,0.05940809,6.36436129,52.55758215,6.2039893,0.7385,5.4654893,1.44,-0.353,7.13504883,6.875,3.25,2.0,5,0.76560847,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn silage,FTM Region 01 - Corn silage - No till,False,nutrient_management_plan__false__3_rs,22.0,17.0,0.04545455,7789365.54011202,354062.07000509,232369.34219147,43719.60720801,11406.96489456,27560.87015433,0.0,177.07434982,38828.2112069,4578.61261404,208.11875518,26.35250405,21.39762996,1.86972419,4.51754545,0.0,95.0,0.0,0.05940809,6.36436129,52.55758215,7.65058165,0.37040001,7.28018164,1.44,-0.232,8.19637695,6.875,3.25,2.0,10,0.8026455,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn grain,FTM Region 01 - Corn grain - Reduced Tillage,False,nutrient_management_plan__false__3_rs,160.0,144.0,0.00625,8486120.37606508,53038.25235041,35273.74340133,7013.35365629,3281.26897255,3789.61964622,2448.0,124.19743911,1108.06923491,3226.82322829,20.16764518,4.16986931,3.43253647,0.53783526,0.6211625,0.6004705,1.74238458,0.0,0.03685889,0.18162446,8.8449032,0.46273492,0.4382,0.02453493,0.525,0.611,7.25444824,7.4375,3.25,2.0,5,0.76560847,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn grain,FTM Region 01 - Corn grain - No till,False,nutrient_management_plan__false__3_rs,160.0,144.0,0.00625,8292316.37899516,51826.97736872,35273.74340133,7013.35365629,2069.99399086,3789.61964622,2448.0,124.19743911,1108.06923491,3195.05666945,19.96910418,4.16986931,3.43253647,0.33929427,0.6211625,0.6004705,1.74238458,0.0,0.03685889,0.18162446,8.8449032,0.17039999,0.17039999,0.0,0.525,0.9,8.19282227,8.125,3.25,2.0,10,0.8026455,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn grain,FTM Region 01 - Corn grain - Conventional Tillage,False,nutrient_management_plan__false__3_rs,160.0,144.0,0.00625,8599678.56227794,53747.99101424,35273.74340133,7013.35365629,3991.00763638,3789.61964622,2448.0,124.19743911,1108.06923491,3245.43663595,20.28397897,4.16986931,3.43253647,0.65416906,0.6211625,0.6004705,1.74238458,0.0,0.03685889,0.18162446,8.8449032,0.42300448,0.4007,0.02230448,0.525,0.452,6.72310547,8.0,3.25,2.0,2,0.72857143,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Barley,FTM Region 01 - Barley - Conventional Tillage,False,nutrient_management_plan__false__3_rs,49.0,19.0,0.02040816,4265096.12891299,87042.77814108,42833.06372935,12777.97092698,12494.02921508,12374.26823256,2088.0,3488.6682398,986.77779733,1538.62540181,31.4005184,2.37154202,6.25390554,2.04790572,2.02828571,0.51216601,2.69424336,0.0,0.85801798,0.16174349,14.47270857,0.54119028,0.42030001,0.12089027,0.16,0.086,7.26936035,7.3125,3.25,2.0,5,0.72857143,9.0,12.0,31.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Barley,FTM Region 01 - Barley - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,49.0,19.0,0.02040816,4283158.83910591,87411.40487971,42833.06372935,12777.97092698,12862.65595371,12374.26823256,2088.0,3488.6682398,986.77779733,1541.58607422,31.46094029,2.37154202,6.25390554,2.10832761,2.02828571,0.51216601,2.69424336,0.0,0.85801798,0.16174349,14.47270857,0.3349665,0.26269999,0.07226651,0.16,0.172,7.29440918,7.4375,3.25,2.0,5,0.81746032,9.0,12.0,31.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Barley,FTM Region 01 - Barley - No till,False,nutrient_management_plan__false__3_rs,49.0,19.0,0.02040816,3953440.35058436,80682.45613437,42833.06372935,12777.97092698,6133.70720837,12374.26823256,2088.0,3488.6682398,986.77779733,1487.54166892,30.35799324,2.37154202,6.25390554,1.00538056,2.02828571,0.51216601,2.69424336,0.0,0.85801798,0.16174349,14.47270857,0.2101,0.2101,0.0,0.16,0.506,8.18076172,8.0,3.25,2.0,10,0.8026455,9.0,12.0,31.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Barley,FTM Region 01 - Barley - No till - Cover Crop,True,nutrient_management_plan__false__3_rs,49.0,19.0,0.02040816,4003334.88611725,81700.71196158,42833.06372935,12777.97092698,7151.96303557,12374.26823256,2088.0,3488.6682398,986.77779733,1495.71991974,30.52489632,2.37154202,6.25390554,1.17228364,2.02828571,0.51216601,2.69424336,0.0,0.85801798,0.16174349,14.47270857,0.21709999,0.21709999,0.0,0.16,0.628,8.3840332,7.875,3.25,2.0,10,0.89153439,9.0,12.0,31.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Barley,FTM Region 01 - Barley - Reduced Tillage,False,nutrient_management_plan__false__3_rs,49.0,19.0,0.02040816,4209723.55832159,85912.72568003,42833.06372935,12777.97092698,11363.97675403,12374.26823256,2088.0,3488.6682398,986.77779733,1529.54924214,31.21529066,2.37154202,6.25390554,1.86267797,2.02828571,0.51216601,2.69424336,0.0,0.85801798,0.16174349,14.47270857,0.39979134,0.39309999,0.00669134,0.16,0.303,7.26936035,7.3125,3.25,2.0,5,0.76560847,9.0,12.0,31.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Barley,FTM Region 01 - Barley - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,49.0,19.0,0.02040816,4227786.2685145,86281.35241866,42833.06372935,12777.97092698,11732.60349266,12374.26823256,2088.0,3488.6682398,986.77779733,1532.50991455,31.27571254,2.37154202,6.25390554,1.92309986,2.02828571,0.51216601,2.69424336,0.0,0.85801798,0.16174349,14.47270857,0.24676872,0.2432,0.00356872,0.16,0.337,7.30693359,7.5,3.25,2.0,5,0.85449735,9.0,12.0,31.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn grain,FTM Region 01 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,160.0,144.0,0.00625,8617741.27247086,53860.88295294,35273.74340133,7013.35365629,4103.89957508,3789.61964622,2448.0,124.19743911,1108.06923491,3248.39730836,20.30248318,4.16986931,3.43253647,0.67267326,0.6211625,0.6004705,1.74238458,0.0,0.03685889,0.18162446,8.8449032,0.42258883,0.3985,0.02408884,0.525,0.448,6.72310547,8.0,3.25,2.0,2,0.81746032,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn grain,FTM Region 01 - Corn grain - No till - Cover Crop,True,nutrient_management_plan__false__3_rs,160.0,144.0,0.00625,8342210.91452806,52138.8182158,35273.74340133,7013.35365629,2381.83483794,3789.61964622,2448.0,124.19743911,1108.06923491,3203.23492028,20.02021825,4.16986931,3.43253647,0.39040834,0.6211625,0.6004705,1.74238458,0.0,0.03685889,0.18162446,8.8449032,0.19230001,0.19230001,0.0,0.525,0.874,8.19282227,8.125,3.25,2.0,10,0.89153439,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn grain,FTM Region 01 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,160.0,144.0,0.00625,8504183.086258,53151.14428911,35273.74340133,7013.35365629,3394.16091125,3789.61964622,2448.0,124.19743911,1108.06923491,3229.7839007,20.18614938,4.16986931,3.43253647,0.55633947,0.6211625,0.6004705,1.74238458,0.0,0.03685889,0.18162446,8.8449032,0.39614275,0.3725,0.02364275,0.525,0.611,7.28098145,7.5625,3.25,2.0,5,0.85449735,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn silage,FTM Region 01 - Corn silage - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,22.0,17.0,0.04545455,8103686.30846912,368349.37765769,232369.34219147,43719.60720801,25694.27254715,27560.87015433,0.0,177.07434982,38828.2112069,4630.13316745,210.46059852,26.35250405,21.39762996,4.21156753,4.51754545,0.0,95.0,0.0,0.05940809,6.36436129,52.55758215,5.64081206,0.60000002,5.04081204,1.44,-0.44,7.14831543,6.9375,3.25,2.0,5,0.81746032,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn silage,FTM Region 01 - Corn silage - No till - Cover Crop,True,nutrient_management_plan__false__3_rs,22.0,17.0,0.04545455,7839260.07564492,356330.00343841,232369.34219147,43719.60720801,13674.89832787,27560.87015433,0.0,177.07434982,38828.2112069,4586.79086486,208.49049386,26.35250405,21.39762996,2.24146286,4.51754545,0.0,95.0,0.0,0.05940809,6.36436129,52.55758215,2.04930959,0.4077,1.64160958,1.44,0.205,8.19637695,6.875,3.25,2.0,10,0.89153439,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Corn silage,FTM Region 01 - Corn silage - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,22.0,17.0,0.04545455,7976359.0071092,362561.77305042,232369.34219147,43719.60720801,19906.66793989,27560.87015433,0.0,177.07434982,38828.2112069,4609.26285377,209.5119479,26.35250405,21.39762996,3.26291691,4.51754545,0.0,95.0,0.0,0.05940809,6.36436129,52.55758215,5.18093204,0.43900001,4.74193203,1.44,-0.267,7.24118164,7.375,3.25,2.0,5,0.85449735,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Potatoes,FTM Region 01 - Potatoes - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,429.0,375.0,0.002331,18094065.14709004,42177.30803517,29815.17576792,1183.29421218,3408.0259688,1413.37795663,0.0,4416.33664953,1941.09748011,7741.73203634,18.04599542,3.72077456,0.57913813,0.5586121,0.231669,0.0,8.0,0.0,0.87087913,0.31816675,3.76675576,3.3865955,1.48670006,1.89989544,0.07037037,-0.481,6.50267578,7.5,3.25,2.0,2,0.81746032,245.0,83.0,97.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Potatoes,FTM Region 01 - Potatoes - No till - Cover Crop,True,nutrient_management_plan__false__3_rs,429.0,375.0,0.002331,17362969.54928158,40473.1224925,29815.17576792,1183.29421218,1703.84042612,1413.37795663,0.0,4416.33664953,1941.09748011,7621.89760735,17.76666109,3.72077456,0.57913813,0.27927776,0.231669,0.0,8.0,0.0,0.87087913,0.31816675,3.76675576,2.27187989,1.54519999,0.72667989,0.07037037,0.407,7.82491211,7.625,3.25,2.0,7.5,0.89153439,245.0,83.0,97.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Potatoes,FTM Region 01 - Potatoes - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,429.0,375.0,0.002331,17646790.98731293,41134.71092614,29815.17576792,1183.29421218,2365.42885976,1413.37795663,0.0,4416.33664953,1941.09748011,7668.4189926,17.87510255,3.72077456,0.57913813,0.38771922,0.231669,0.0,8.0,0.0,0.87087913,0.31816675,3.76675576,2.93050789,1.43700004,1.49350785,0.07037037,-0.011,6.53022949,7.5625,3.25,2.0,2,0.85449735,245.0,83.0,97.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Soybeans,FTM Region 01 - Soybeans - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,53.0,41.0,0.01886792,5147261.83633042,97118.14785529,51826.68596226,18147.76148257,12101.40126132,11440.36119614,1050.0,1335.53261792,1216.40533507,2847.93432038,53.73460982,4.32893686,8.88203508,1.98354978,1.87520755,0.51390012,9.40526065,0.0,0.23622102,0.19938191,26.31011685,1.77753762,0.54409999,1.23343764,0.6,-0.024,7.25444824,7.4375,3.25,2.0,5,0.81746032,12.0,43.0,66.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Soybeans,FTM Region 01 - Soybeans - No till - Cover Crop,True,nutrient_management_plan__false__3_rs,53.0,41.0,0.01886792,4882835.60350622,92128.97365106,51826.68596226,18147.76148257,7112.22705709,11440.36119614,1050.0,1335.53261792,1216.40533507,2804.59201779,52.91683052,4.32893686,8.88203508,1.16577048,1.87520755,0.51390012,9.40526065,0.0,0.23622102,0.19938191,26.31011685,0.2421,0.2421,0.0,0.6,0.421,8.34230957,7.5625,3.25,2.0,10,0.89153439,12.0,43.0,66.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Soybeans,FTM Region 01 - Soybeans - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,53.0,41.0,0.01886792,4953457.8392605,93461.46866529,51826.68596226,18147.76148257,8444.72207133,11440.36119614,1050.0,1335.53261792,1216.40533507,2816.16776154,53.13524078,4.32893686,8.88203508,1.38418074,1.87520755,0.51390012,9.40526065,0.0,0.23622102,0.19938191,26.31011685,0.3794053,0.36289999,0.01650531,0.6,0.327,8.17473145,7.9375,3.25,2.0,10,0.85449735,12.0,43.0,66.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Sugar beets,FTM Region 01 - Sugar beets - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,4.16,20.0,0.24038462,8500064.34175425,2043284.69753708,1122011.51965526,269744.37139558,262726.44751759,145754.60177773,0.0,254.03205829,242793.72513263,6791.01701979,1632.45601437,121.49958799,132.02063357,43.0636895,23.89086538,0.0,1000.0,0.0,0.05542825,39.79650199,272.12930769,9.36088184,3.25570011,6.10518173,8.75,-0.933,6.11692383,6.625,3.25,2.0,2,0.81746032,84.0,63.0,22.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Sugar beets,FTM Region 01 - Sugar beets - No till - Cover Crop,True,nutrient_management_plan__false__3_rs,4.16,20.0,0.24038462,7932273.41068997,1906796.49295432,1122011.51965526,269744.37139558,126238.24293482,145754.60177773,0.0,254.03205829,242793.72513263,6697.94998149,1610.08413017,121.49958799,132.02063357,20.69180529,23.89086538,0.0,1000.0,0.0,0.05542825,39.79650199,272.12930769,6.92046984,1.80069995,5.11976989,8.75,-0.267,7.63256836,6.625,3.25,2.0,7.5,0.89153439,84.0,63.0,22.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Sugar beets,FTM Region 01 - Sugar beets - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,4.16,20.0,0.24038462,8261843.84420994,1986020.15485816,1122011.51965526,269744.37139558,205461.90483866,145754.60177773,0.0,254.03205829,242793.72513263,6751.97011898,1623.06974014,121.49958799,132.02063357,33.67741526,23.89086538,0.0,1000.0,0.0,0.05542825,39.79650199,272.12930769,7.95710082,2.46440005,5.49270076,8.75,-0.527,6.11692383,6.625,3.25,2.0,2,0.85449735,84.0,63.0,22.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Wheat spring,FTM Region 01 - Wheat spring - Conventional Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,69.0,41.0,0.01449275,7784312.87196726,112816.12857924,80830.7815691,9293.0566046,9254.51046116,8787.52381732,975.0,2507.33071476,1167.92541229,2950.62971199,42.76274945,9.18978801,4.54828849,1.51691377,1.44037681,0.47719297,2.4884563,0.0,0.67065405,0.19143553,22.23964351,0.2800788,0.1864,0.09367881,0.17142857,0.173,7.33404785,7.8125,3.25,2.0,5,0.81746032,126.0,44.0,23.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Wheat spring,FTM Region 01 - Wheat spring - No till - Cover Crop,True,nutrient_management_plan__false__3_rs,69.0,41.0,0.01449275,7519886.63914305,108983.86433541,80830.7815691,9293.0566046,5422.24621733,8787.52381732,975.0,2507.33071476,1167.92541229,2907.2874094,42.13460014,9.18978801,4.54828849,0.88876445,1.44037681,0.47719297,2.4884563,0.0,0.67065405,0.19143553,22.23964351,0.17110001,0.17110001,0.0,0.17142857,0.619,8.18679199,8.0625,3.25,2.0,10,0.89153439,126.0,44.0,23.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Wheat spring,FTM Region 01 - Wheat spring - Reduced Tillage - Cover Crop,True,nutrient_management_plan__false__3_rs,69.0,41.0,0.01449275,7645881.44548874,110809.87602158,80830.7815691,9293.0566046,7248.2579035,8787.52381732,975.0,2507.33071476,1167.92541229,2927.93931282,42.43390308,9.18978801,4.54828849,1.1880674,1.44037681,0.47719297,2.4884563,0.0,0.67065405,0.19143553,22.23964351,0.17123659,0.1583,0.0129366,0.17142857,0.465,7.90451172,8.0,3.25,2.0,7.5,0.85449735,126.0,44.0,23.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3']}]"
Alfalfa,FTM Region 01 - Alfalfa - Conventional Tillage,False,nutrient_management_plan__false__4_rs,2.5,1.25,0.4,6735104.29991984,2694041.71996794,1598739.804,416793.58871637,539966.4,80845.21911938,683.79,3288.34916667,107449.13793103,43161.4341656,17264.57366624,215.589395,203.99073895,88.50629851,13.2516,0.09497083,95.0,0.0,0.1475,17.61206897,16639.18712847,0.2588,0.2588,0.0,6.24,-0.056,7.18811523,7.125,3.25,2.0,5,0.73862434,30.0,50.0,240.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Alfalfa,FTM Region 01 - Alfalfa - Reduced Tillage,False,nutrient_management_plan__false__4_rs,2.5,1.25,0.4,6656513.29991984,2662605.31996794,1598739.804,416793.58871637,508530.0,80845.21911938,683.79,3288.34916667,107449.13793103,43148.55225572,17259.42090229,215.589395,203.99073895,83.35353455,13.2516,0.09497083,95.0,0.0,0.1475,17.61206897,16639.18712847,0.2295,0.2295,0.0,6.24,0.022,7.18811523,7.125,3.25,2.0,5,0.77566138,30.0,50.0,240.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Alfalfa,FTM Region 01 - Alfalfa - No till,False,nutrient_management_plan__false__4_rs,2.5,1.25,0.4,6527069.29991984,2610827.71996794,1598739.804,416793.58871637,456752.4,80845.21911938,683.79,3288.34916667,107449.13793103,43127.33499238,17250.93399695,215.589395,203.99073895,74.86662922,13.2516,0.09497083,95.0,0.0,0.1475,17.61206897,16639.18712847,0.0562,0.0562,0.0,6.24,0.308,8.28924316,7.3125,3.25,2.0,10,0.81269841,30.0,50.0,240.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Wheat spring,FTM Region 01 - Wheat spring - Conventional Tillage,False,nutrient_management_plan__false__4_rs,69.0,41.0,0.01449275,7766250.16177434,112554.35017064,80830.7815691,9293.0566046,8992.73205257,8787.52381732,975.0,2507.33071476,1167.92541229,2947.66903958,42.71984115,9.18978801,4.54828849,1.47400547,1.44037681,0.47719297,2.4884563,0.0,0.67065405,0.19143553,22.23964351,0.57738169,0.29010001,0.28728168,0.17142857,0.049,7.24118164,7.375,3.25,2.0,5,0.73862434,126.0,44.0,23.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Wheat spring,FTM Region 01 - Wheat spring - Reduced Tillage,False,nutrient_management_plan__false__4_rs,69.0,41.0,0.01449275,7627818.73529582,110548.09761298,80830.7815691,9293.0566046,6986.47949491,8787.52381732,975.0,2507.33071476,1167.92541229,2924.97864041,42.39099479,9.18978801,4.54828849,1.14515911,1.44037681,0.47719297,2.4884563,0.0,0.67065405,0.19143553,22.23964351,0.31643772,0.25799999,0.05843773,0.17142857,0.263,7.90451172,8.0,3.25,2.0,7.5,0.77566138,126.0,44.0,23.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Wheat spring,FTM Region 01 - Wheat spring - No till,False,nutrient_management_plan__false__4_rs,69.0,41.0,0.01449275,7469992.10361016,108260.75512478,80830.7815691,9293.0566046,4699.13700671,8787.52381732,975.0,2507.33071476,1167.92541229,2899.10915858,42.01607476,9.18978801,4.54828849,0.77023908,1.44037681,0.47719297,2.4884563,0.0,0.67065405,0.19143553,22.23964351,0.1745,0.1745,0.0,0.17142857,0.46,8.19282227,8.125,3.25,2.0,10,0.81269841,126.0,44.0,23.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Sugar beets,FTM Region 01 - Sugar beets - Conventional Tillage,False,nutrient_management_plan__false__4_rs,4.16,20.0,0.24038462,8482001.63156133,2038942.69989455,1122011.51965526,269744.37139558,258384.44987506,145754.60177773,0.0,254.03205829,242793.72513263,6788.05634739,1631.74431428,121.49958799,132.02063357,42.3519894,23.89086538,0.0,1000.0,0.0,0.05542825,39.79650199,272.12930769,9.30395185,3.25810003,6.04585182,8.75,-0.917,6.11692383,6.625,3.25,2.0,2,0.73862434,84.0,63.0,22.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Sugar beets,FTM Region 01 - Sugar beets - Reduced Tillage,False,nutrient_management_plan__false__4_rs,4.16,20.0,0.24038462,8243781.13401702,1981678.15721563,1122011.51965526,269744.37139558,201119.90719614,145754.60177773,0.0,254.03205829,242793.72513263,6749.00944657,1622.35804004,121.49958799,132.02063357,32.96571517,23.89086538,0.0,1000.0,0.0,0.05542825,39.79650199,272.12930769,8.05003759,2.49309993,5.55693766,8.75,-0.567,6.11692383,6.625,3.25,2.0,2,0.77566138,84.0,63.0,22.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
Sugar beets,FTM Region 01 - Sugar beets - No till,False,nutrient_management_plan__false__4_rs,4.16,20.0,0.24038462,7882378.87515707,1894802.61422045,1122011.51965526,269744.37139558,114244.36420096,145754.60177773,0.0,254.03205829,242793.72513263,6689.77173066,1608.11820449,121.49958799,132.02063357,18.72587961,23.89086538,0.0,1000.0,0.0,0.05542825,39.79650199,272.12930769,6.48304468,1.66840005,4.81464463,8.75,-0.199,7.63256836,6.625,3.25,2.0,7.5,0.81269841,84.0,63.0,22.0,"[{'path': 'cropyear.biodiversity.nutrient_management_plan', 'value': False}, {'path': 'cropyear.biodiversity.nutrient_4_rs', 'value': ['1', '2', '3', '4']}]"
